"Frequency (Hz)","Absolute Amplitude (a.u.)"
2.343750000E1,1.203106261E0
4.687500000E1,3.182612468E0
7.031250000E1,1.562873604E0
9.375000000E1,2.473906847E0
1.171875000E2,2.946911763E0
1.406250000E2,6.687021421E0
1.640625000E2,7.517605085E0
1.875000000E2,5.123524670E1
2.109375000E2,2.403145688E1
2.343750000E2,7.932452872E0
2.578125000E2,9.777372152E0
2.812500000E2,4.570581410E0
3.046875000E2,4.776688223E0
3.281250000E2,9.088352800E-1
3.515625000E2,8.718155621E0
3.750000000E2,1.337123442E1
3.984375000E2,1.130711878E1
4.218750000E2,5.424852212E0
4.453125000E2,3.488410046E0
4.687500000E2,2.741737938E0
4.921875000E2,1.533545970E0
5.156250000E2,3.438211860E0
5.390625000E2,1.439360600E0
5.625000000E2,1.896938848E0
5.859375000E2,5.214664777E0
6.093750000E2,2.284035360E0
6.328125000E2,1.610018985E0
6.562500000E2,4.447853386E0
6.796875000E2,1.468583023E0
7.031250000E2,1.148465530E0
7.265625000E2,3.447150789E0
7.500000000E2,3.501981775E0
7.734375000E2,1.247407342E1
7.968750000E2,1.746455646E0
8.203125000E2,2.909823377E-1
8.437500000E2,3.053527136E0
8.671875000E2,3.059237933E0
8.906250000E2,8.322951344E-1
9.140625000E2,1.415984329E0
9.375000000E2,3.139736006E0
9.609375000E2,1.124789637E1
9.843750000E2,4.870848229E0
1.007812500E3,4.120111003E0
1.031250000E3,3.801474489E0
1.054687500E3,1.850528533E0
1.078125000E3,5.492822856E-1
1.101562500E3,2.050202753E0
1.125000000E3,3.700700590E0
1.148437500E3,5.174756815E0
1.171875000E3,4.867588047E0
1.195312500E3,2.553047446E0
1.218750000E3,1.889180392E0
1.242187500E3,4.043538254E0
1.265625000E3,1.620606757E0
1.289062500E3,2.177544622E0
1.312500000E3,1.286798513E0
1.335937500E3,5.934636700E-1
1.359375000E3,3.776847129E0
1.382812500E3,1.194504648E0
1.406250000E3,1.550660682E0
1.429687500E3,1.429874981E0
1.453125000E3,5.310613081E-1
1.476562500E3,3.353618860E-1
1.500000000E3,1.868700319E0
1.523437500E3,2.007925628E0
1.546875000E3,1.904588438E0
1.570312500E3,1.095423673E0
1.593750000E3,1.697226821E0
1.617187500E3,1.812478969E0
1.640625000E3,1.418082500E0
1.664062500E3,6.881283213E-1
1.687500000E3,1.636750110E0
1.710937500E3,1.183492103E0
1.734375000E3,8.085303710E-1
1.757812500E3,5.379774256E-1
1.781250000E3,4.311786403E-1
1.804687500E3,3.412605685E-1
1.828125000E3,4.108958920E-1
1.851562500E3,6.012867789E-1
1.875000000E3,4.412935664E-1
1.898437500E3,3.064313444E-1
1.921875000E3,4.591034506E-1
1.945312500E3,4.248689324E-1
1.968750000E3,2.778461978E0
1.992187500E3,8.708854902E-1
2.015625000E3,8.242089077E-1
2.039062500E3,5.357010857E-1
2.062500000E3,4.609132082E-1
2.085937500E3,4.175067024E-1
2.109375000E3,8.151334516E-1
2.132812500E3,1.890574953E0
2.156250000E3,1.146506889E0
2.179687500E3,1.405341393E0
2.203125000E3,4.775403532E-1
2.226562500E3,9.305980343E-1
2.250000000E3,1.335649852E-1
2.273437500E3,1.601576605E-1
2.296875000E3,1.811227328E-1
2.320312500E3,2.128926763E-1
2.343750000E3,6.799865404E-2
2.367187500E3,6.058240526E-1
2.390625000E3,7.103093691E-1
2.414062500E3,6.774928176E-1
2.437500000E3,4.486908082E-1
2.460937500E3,4.228605396E-1
2.484375000E3,3.039571822E-1
2.507812500E3,3.997535474E-1
2.531250000E3,3.944079300E-1
2.554687500E3,3.969445134E-1
2.578125000E3,3.050417054E-1
2.601562500E3,3.636461982E-1
2.625000000E3,3.421378674E-1
2.648437500E3,1.737935474E-1
2.671875000E3,7.362174714E-1
2.695312500E3,4.087340766E-1
2.718750000E3,2.029427816E-1
2.742187500E3,3.909346906E-1
2.765625000E3,3.572781900E-1
2.789062500E3,1.309246498E-1
2.812500000E3,6.351371974E-1
2.835937500E3,8.279158077E-2
2.859375000E3,3.035003165E-1
2.882812500E3,6.425587939E-1
2.906250000E3,1.738423443E-1
2.929687500E3,3.141313094E-1
2.953125000E3,2.732774962E-1
2.976562500E3,6.889318906E-1
3.000000000E3,3.125517926E-1
3.023437500E3,3.499061267E-1
3.046875000E3,2.092072040E-1
3.070312500E3,2.255059755E-1
3.093750000E3,5.971073717E-2
3.117187500E3,2.499241871E-1
3.140625000E3,2.995333014E-1
3.164062500E3,3.237588979E-1
3.187500000E3,2.686979649E-1
3.210937500E3,2.807760441E-1
3.234375000E3,3.328689603E-1
3.257812500E3,2.621989459E-1
3.281250000E3,3.043832558E-1
3.304687500E3,1.712989933E-1
3.328125000E3,2.993169792E-1
3.351562500E3,2.050182499E-1
3.375000000E3,3.109296469E-1
3.398437500E3,2.064253937E-1
3.421875000E3,2.429305333E-1
3.445312500E3,2.219993621E-1
3.468750000E3,2.197253733E-1
3.492187500E3,1.525632157E-1
3.515625000E3,1.456783940E-1
3.539062500E3,1.820846479E-1
3.562500000E3,2.491429773E-1
3.585937500E3,2.615557942E-1
3.609375000E3,2.117002496E-1
3.632812500E3,1.960945762E-1
3.656250000E3,3.970661165E-1
3.679687500E3,4.308999070E-1
3.703125000E3,4.275675056E-1
3.726562500E3,2.579634593E-1
3.750000000E3,2.771086279E-1
3.773437500E3,2.502231693E-1
3.796875000E3,2.850221172E-1
3.820312500E3,1.429367061E-1
3.843750000E3,2.840904452E-1
3.867187500E3,2.552595234E-1
3.890625000E3,2.510384296E-1
3.914062500E3,2.920651392E-1
3.937500000E3,2.268155356E-1
3.960937500E3,2.818981946E-1
3.984375000E3,2.010352366E-1
4.007812500E3,5.608935191E-2
4.031250000E3,2.345305150E-1
4.054687500E3,3.549261654E-1
4.078125000E3,4.106627814E-1
4.101562500E3,4.849907768E-1
4.125000000E3,1.314800015E-1
4.148437500E3,2.777863817E-1
4.171875000E3,3.433116259E-1
4.195312500E3,1.796046991E-1
4.218750000E3,1.673166828E-1
4.242187500E3,2.382846233E-1
4.265625000E3,2.850826632E-1
4.289062500E3,2.469454676E-1
4.312500000E3,2.879470969E-1
4.335937500E3,1.888881933E-1
4.359375000E3,1.972342670E-1
4.382812500E3,2.000032605E-1
4.406250000E3,1.252285445E-1
4.429687500E3,1.608077336E-1
4.453125000E3,2.493393073E-1
4.476562500E3,2.048994635E-1
4.500000000E3,1.956766005E-1
4.523437500E3,2.295384994E-1
4.546875000E3,1.975922458E-1
4.570312500E3,1.435990534E-1
4.593750000E3,1.806368197E-1
4.617187500E3,1.594911579E-1
4.640625000E3,1.188137527E-1
4.664062500E3,1.405763336E-1
4.687500000E3,1.715456701E-1
4.710937500E3,1.963046985E-1
4.734375000E3,1.174899760E-1
4.757812500E3,1.787869506E-1
4.781250000E3,8.592812151E-2
4.804687500E3,1.281391090E-1
4.828125000E3,1.010001928E-1
4.851562500E3,1.520921188E-1
4.875000000E3,1.691929888E-1
4.898437500E3,1.508449060E-1
4.921875000E3,1.498077869E-1
4.945312500E3,1.773788611E-1
4.968750000E3,1.868817122E-1
4.992187500E3,1.493254581E-1
5.015625000E3,1.419961326E-1
5.039062500E3,1.168587934E-1
5.062500000E3,1.724284037E-1
5.085937500E3,1.483427894E-1
5.109375000E3,1.604544845E-1
5.132812500E3,1.743089369E-1
5.156250000E3,1.343900965E-1
5.179687500E3,1.908709033E-1
5.203125000E3,1.718145330E-1
5.226562500E3,1.599471122E-1
5.250000000E3,1.351027451E-1
5.273437500E3,1.528341364E-1
5.296875000E3,1.703152626E-1
5.320312500E3,1.311631502E-1
5.343750000E3,1.395807648E-1
5.367187500E3,1.449614256E-1
5.390625000E3,1.360858718E-1
5.414062500E3,1.400788172E-1
5.437500000E3,1.409943452E-1
5.460937500E3,1.614427421E-1
5.484375000E3,1.558739422E-1
5.507812500E3,1.212432691E-1
5.531250000E3,1.443313776E-1
5.554687500E3,1.634471334E-1
5.578125000E3,1.428515654E-1
5.601562500E3,1.407109107E-1
5.625000000E3,1.468888465E-1
5.648437500E3,1.490223985E-1
5.671875000E3,1.577272206E-1
5.695312500E3,1.326949800E-1
5.718750000E3,1.330163851E-1
5.742187500E3,1.289372865E-1
5.765625000E3,1.344328189E-1
5.789062500E3,1.494531505E-1
5.812500000E3,1.399724649E-1
5.835937500E3,1.223469718E-1
5.859375000E3,1.463619161E-1
5.882812500E3,1.433541808E-1
5.906250000E3,1.344457843E-1
5.929687500E3,1.569724205E-1
5.953125000E3,1.453891752E-1
5.976562500E3,1.546256887E-1
6.000000000E3,1.385512069E-1
6.023437500E3,1.461424039E-1
6.046875000E3,1.173698703E-1
6.070312500E3,1.343111874E-1
6.093750000E3,1.392615509E-1
6.117187500E3,1.122364070E-1
6.140625000E3,1.373487250E-1
6.164062500E3,1.170687615E-1
6.187500000E3,1.312784901E-1
6.210937500E3,1.260259980E-1
6.234375000E3,1.174460643E-1
6.257812500E3,1.247539960E-1
6.281250000E3,1.366338982E-1
6.304687500E3,1.322558256E-1
6.328125000E3,1.323953085E-1
6.351562500E3,1.242980980E-1
6.375000000E3,1.307112887E-1
6.398437500E3,1.284893367E-1
6.421875000E3,1.212424546E-1
6.445312500E3,1.338955674E-1
6.468750000E3,1.379146543E-1
6.492187500E3,1.400374235E-1
6.515625000E3,1.526945083E-1
6.539062500E3,1.134996283E-1
6.562500000E3,1.044782966E-1
6.585937500E3,1.162083405E-1
6.609375000E3,1.204712457E-1
6.632812500E3,1.186497503E-1
6.656250000E3,1.216455868E-1
6.679687500E3,1.134463397E-1
6.703125000E3,1.186009830E-1
6.726562500E3,1.184525072E-1
6.750000000E3,1.159447489E-1
6.773437500E3,1.165351825E-1
6.796875000E3,1.196932983E-1
6.820312500E3,1.178105377E-1
6.843750000E3,1.265473599E-1
6.867187500E3,1.118661839E-1
6.890625000E3,1.252465457E-1
6.914062500E3,9.638213864E-2
6.937500000E3,9.987087248E-2
6.960937500E3,1.101575985E-1
6.984375000E3,1.184337855E-1
7.007812500E3,1.120148469E-1
7.031250000E3,1.088907109E-1
7.054687500E3,1.199211281E-1
7.078125000E3,1.240249030E-1
7.101562500E3,1.414766432E-1
7.125000000E3,1.125636140E-1
7.148437500E3,1.187617593E-1
7.171875000E3,1.377565270E-1
7.195312500E3,1.179339946E-1
7.218750000E3,7.483482456E-2
7.242187500E3,1.031141856E-1
7.265625000E3,1.168147423E-1
7.289062500E3,1.047989390E-1
7.312500000E3,1.093210638E-1
7.335937500E3,8.119267577E-2
7.359375000E3,1.083391047E-1
7.382812500E3,1.186308891E-1
7.406250000E3,8.270663463E-2
7.429687500E3,8.842090977E-2
7.453125000E3,1.188063457E-1
7.476562500E3,9.212757549E-2
7.500000000E3,1.074666694E-1
7.523437500E3,1.027272845E-1
7.546875000E3,9.512553331E-2
7.570312500E3,1.124455625E-1
7.593750000E3,1.256505152E-1
7.617187500E3,1.004158388E-1
7.640625000E3,1.045220568E-1
7.664062500E3,1.122786011E-1
7.687500000E3,1.037503441E-1
7.710937500E3,1.026542457E-1
7.734375000E3,9.739264328E-2
7.757812500E3,8.454092141E-2
7.781250000E3,1.027389353E-1
7.804687500E3,1.084893048E-1
7.828125000E3,1.021392213E-1
7.851562500E3,9.923556216E-2
7.875000000E3,9.579377657E-2
7.898437500E3,9.854925095E-2
7.921875000E3,1.023687854E-1
7.945312500E3,1.080803703E-1
7.968750000E3,1.045309454E-1
7.992187500E3,9.230029653E-2
8.015625000E3,9.216687893E-2
8.039062500E3,9.498713184E-2
8.062500000E3,9.772206248E-2
8.085937500E3,9.435471367E-2
8.109375000E3,9.567530811E-2
8.132812500E3,9.769907299E-2
8.156250000E3,9.731139301E-2
8.179687500E3,9.101158420E-2
8.203125000E3,9.698087769E-2
8.226562500E3,9.631871026E-2
8.250000000E3,1.013335785E-1
8.273437500E3,1.047900170E-1
8.296875000E3,9.060559539E-2
8.320312500E3,8.881869304E-2
8.343750000E3,9.993632560E-2
8.367187500E3,1.047656577E-1
8.390625000E3,8.613449932E-2
8.414062500E3,9.831038078E-2
8.437500000E3,1.018735779E-1
8.460937500E3,9.208528087E-2
8.484375000E3,9.666067050E-2
8.507812500E3,8.006886479E-2
8.531250000E3,8.439242341E-2
8.554687500E3,8.650423924E-2
8.578125000E3,1.000204091E-1
8.601562500E3,7.793661765E-2
8.625000000E3,9.553614245E-2
8.648437500E3,1.018100656E-1
8.671875000E3,8.700862079E-2
8.695312500E3,9.285185655E-2
8.718750000E3,8.735382611E-2
8.742187500E3,9.138695991E-2
8.765625000E3,8.996982251E-2
8.789062500E3,9.398477101E-2
8.812500000E3,8.825242866E-2
8.835937500E3,9.233652148E-2
8.859375000E3,9.655280456E-2
8.882812500E3,9.048063865E-2
8.906250000E3,9.005548860E-2
8.929687500E3,8.890025118E-2
8.953125000E3,9.148483776E-2
8.976562500E3,9.454953836E-2
9.000000000E3,8.757237110E-2
9.023437500E3,8.872662362E-2
9.046875000E3,8.292790988E-2
9.070312500E3,8.861294648E-2
9.093750000E3,9.076219751E-2
9.117187500E3,9.073143733E-2
9.140625000E3,8.705440117E-2
9.164062500E3,8.649576480E-2
9.187500000E3,8.931869156E-2
9.210937500E3,8.564306324E-2
9.234375000E3,8.899095117E-2
9.257812500E3,8.376833561E-2
9.281250000E3,8.391088746E-2
9.304687500E3,8.734569154E-2
9.328125000E3,9.018406785E-2
9.351562500E3,8.345643997E-2
9.375000000E3,8.753974061E-2
9.398437500E3,8.753639231E-2
9.421875000E3,8.397943890E-2
9.445312500E3,8.543765787E-2
9.468750000E3,8.590589037E-2
9.492187500E3,8.380645090E-2
9.515625000E3,8.294892895E-2
9.539062500E3,8.734633076E-2
9.562500000E3,8.873194436E-2
9.585937500E3,8.643100528E-2
9.609375000E3,8.530809466E-2
9.632812500E3,8.596907444E-2
9.656250000E3,8.479163976E-2
9.679687500E3,8.454796570E-2
9.703125000E3,8.233791096E-2
9.726562500E3,8.095339718E-2
9.750000000E3,8.294996443E-2
9.773437500E3,8.381875131E-2
9.796875000E3,8.085236965E-2
9.820312500E3,8.206850336E-2
9.843750000E3,7.466336402E-2
9.867187500E3,7.913883159E-2
9.890625000E3,8.310224152E-2
9.914062500E3,8.662703654E-2
9.937500000E3,8.371965873E-2
9.960937500E3,8.630263134E-2
9.984375000E3,7.853134117E-2
1.000781250E4,7.978521253E-2
1.003125000E4,8.028483229E-2
1.005468750E4,8.473912713E-2
1.007812500E4,8.336372709E-2
1.010156250E4,7.961026928E-2
1.012500000E4,8.357357310E-2
1.014843750E4,8.050362345E-2
1.017187500E4,7.774240596E-2
1.019531250E4,7.984172499E-2
1.021875000E4,7.618238671E-2
1.024218750E4,7.310443645E-2
1.026562500E4,8.170387584E-2
1.028906250E4,8.535565227E-2
1.031250000E4,7.778075935E-2
1.033593750E4,8.038884416E-2
1.035937500E4,8.331690013E-2
1.038281250E4,7.812797794E-2
1.040625000E4,7.761089252E-2
1.042968750E4,7.711145935E-2
1.045312500E4,8.093349068E-2
1.047656250E4,7.957498596E-2
1.050000000E4,8.199603288E-2
1.052343750E4,7.799153424E-2
1.054687500E4,7.801725576E-2
1.057031250E4,7.757850479E-2
1.059375000E4,7.815022170E-2
1.061718750E4,7.640870355E-2
1.064062500E4,7.097584332E-2
1.066406250E4,8.260256699E-2
1.068750000E4,8.008791559E-2
1.071093750E4,7.477466457E-2
1.073437500E4,7.324183066E-2
1.075781250E4,7.862267450E-2
1.078125000E4,7.527444787E-2
1.080468750E4,7.771915502E-2
1.082812500E4,7.560495711E-2
1.085156250E4,7.718569668E-2
1.087500000E4,7.602707762E-2
1.089843750E4,7.597504611E-2
1.092187500E4,6.628106548E-2
1.094531250E4,7.692638756E-2
1.096875000E4,7.762210444E-2
1.099218750E4,7.756177406E-2
1.101562500E4,7.817633686E-2
1.103906250E4,7.379480043E-2
1.106250000E4,7.754065489E-2
1.108593750E4,7.683185307E-2
1.110937500E4,7.416090392E-2
1.113281250E4,7.302008087E-2
1.115625000E4,7.571627501E-2
1.117968750E4,7.512960729E-2
1.120312500E4,7.484293534E-2
1.122656250E4,7.313537221E-2
1.125000000E4,7.222516020E-2
1.127343750E4,7.284503673E-2
1.129687500E4,7.358131390E-2
1.132031250E4,7.484027045E-2
1.134375000E4,7.335180481E-2
1.136718750E4,7.283659798E-2
1.139062500E4,7.397382470E-2
1.141406250E4,7.207373668E-2
1.143750000E4,7.236405719E-2
1.146093750E4,7.425890471E-2
1.148437500E4,7.199628002E-2
1.150781250E4,7.203739403E-2
1.153125000E4,7.258239869E-2
1.155468750E4,7.123021006E-2
1.157812500E4,7.422621676E-2
1.160156250E4,7.254197078E-2
1.162500000E4,7.067281795E-2
1.164843750E4,7.295149130E-2
1.167187500E4,7.282047921E-2
1.169531250E4,7.171078441E-2
1.171875000E4,7.113510488E-2
1.174218750E4,7.484121332E-2
1.176562500E4,7.018436722E-2
1.178906250E4,7.166731967E-2
1.181250000E4,7.209997320E-2
1.183593750E4,7.024886435E-2
1.185937500E4,7.232765929E-2
1.188281250E4,7.080834970E-2
1.190625000E4,7.015852474E-2
1.192968750E4,6.945866529E-2
1.195312500E4,7.119101756E-2
1.197656250E4,6.898933058E-2
