"Frequency (Hz)","Absolute Amplitude (a.u.)"
1.200000000E4,6.886517389E-2
1.202343750E4,7.041607792E-2
1.204687500E4,7.016386809E-2
1.207031250E4,7.096207431E-2
1.209375000E4,6.863074256E-2
1.211718750E4,6.895354583E-2
1.214062500E4,6.850907249E-2
1.216406250E4,6.988586583E-2
1.218750000E4,6.852243002E-2
1.221093750E4,6.842406035E-2
1.223437500E4,6.916885889E-2
1.225781250E4,6.999551280E-2
1.228125000E4,6.766146889E-2
1.230468750E4,6.815630674E-2
1.232812500E4,6.899002089E-2
1.235156250E4,6.971952779E-2
1.237500000E4,6.949264440E-2
1.239843750E4,6.835661209E-2
1.242187500E4,6.835960597E-2
1.244531250E4,6.904299907E-2
1.246875000E4,6.975704543E-2
1.249218750E4,6.875591573E-2
1.251562500E4,6.842044047E-2
1.253906250E4,6.760938967E-2
1.256250000E4,6.731215427E-2
1.258593750E4,6.808821437E-2
1.260937500E4,6.815707534E-2
1.263281250E4,6.778950133E-2
1.265625000E4,6.916895444E-2
1.267968750E4,6.743995401E-2
1.270312500E4,6.726948045E-2
1.272656250E4,6.728120235E-2
1.275000000E4,6.676653721E-2
1.277343750E4,6.718581870E-2
1.279687500E4,6.608579243E-2
1.282031250E4,6.617224943E-2
1.284375000E4,6.576574553E-2
1.286718750E4,6.738579493E-2
1.289062500E4,6.758345797E-2
1.291406250E4,6.684054852E-2
1.293750000E4,6.629528840E-2
1.296093750E4,6.637472858E-2
1.298437500E4,6.682936886E-2
1.300781250E4,6.503120371E-2
1.303125000E4,6.586851578E-2
1.305468750E4,6.584174092E-2
1.307812500E4,6.594786001E-2
1.310156250E4,6.650961463E-2
1.312500000E4,6.659575159E-2
1.314843750E4,6.586426873E-2
1.317187500E4,6.595189094E-2
1.319531250E4,6.560677513E-2
1.321875000E4,6.610831921E-2
1.324218750E4,6.516432259E-2
1.326562500E4,6.624293625E-2
1.328906250E4,6.439691053E-2
1.331250000E4,6.535161652E-2
1.333593750E4,6.385013971E-2
1.335937500E4,6.549231660E-2
1.338281250E4,6.475938394E-2
1.340625000E4,6.477179389E-2
1.342968750E4,6.421092697E-2
1.345312500E4,6.534376075E-2
1.347656250E4,6.423158971E-2
1.350000000E4,6.403953425E-2
1.352343750E4,6.438664147E-2
1.354687500E4,6.508484340E-2
1.357031250E4,6.483363207E-2
1.359375000E4,6.283877063E-2
1.361718750E4,6.353146143E-2
1.364062500E4,6.385252104E-2
1.366406250E4,6.430113722E-2
1.368750000E4,6.384439850E-2
1.371093750E4,6.332561314E-2
1.373437500E4,6.422579248E-2
1.375781250E4,6.444207802E-2
1.378125000E4,6.434593760E-2
1.380468750E4,6.340269883E-2
1.382812500E4,6.341147920E-2
1.385156250E4,6.317612299E-2
1.387500000E4,6.345357677E-2
1.389843750E4,6.266135697E-2
1.392187500E4,6.393370279E-2
1.394531250E4,6.232101190E-2
1.396875000E4,6.218303690E-2
1.399218750E4,6.303470235E-2
1.401562500E4,6.256938536E-2
1.403906250E4,6.275825690E-2
1.406250000E4,6.312867800E-2
1.408593750E4,6.331894644E-2
1.410937500E4,6.219544268E-2
1.413281250E4,6.173545431E-2
1.415625000E4,6.262442825E-2
1.417968750E4,6.294139901E-2
1.420312500E4,6.178233625E-2
1.422656250E4,6.243478482E-2
1.425000000E4,6.406399916E-2
1.427343750E4,6.123393422E-2
1.429687500E4,6.119225061E-2
1.432031250E4,5.972571463E-2
1.434375000E4,6.019924542E-2
1.436718750E4,6.239871985E-2
1.439062500E4,6.143173692E-2
1.441406250E4,6.035407946E-2
1.443750000E4,6.126549686E-2
1.446093750E4,6.254117020E-2
1.448437500E4,6.217570275E-2
1.450781250E4,6.089324303E-2
1.453125000E4,6.110813547E-2
1.455468750E4,6.151398933E-2
1.457812500E4,5.992782986E-2
1.460156250E4,6.159963673E-2
1.462500000E4,6.089915525E-2
1.464843750E4,6.141981461E-2
1.467187500E4,5.954307935E-2
1.469531250E4,6.167220917E-2
1.471875000E4,5.992510540E-2
1.474218750E4,6.101572240E-2
1.476562500E4,6.091040714E-2
1.478906250E4,6.016171699E-2
1.481250000E4,5.974269481E-2
1.483593750E4,6.010078064E-2
1.485937500E4,5.945527438E-2
1.488281250E4,5.891403478E-2
1.490625000E4,6.081397879E-2
1.492968750E4,5.921794141E-2
1.495312500E4,5.981715878E-2
1.497656250E4,6.017383344E-2
1.500000000E4,6.085725178E-2
1.502343750E4,5.921651598E-2
1.504687500E4,6.056252927E-2
1.507031250E4,5.961695303E-2
1.509375000E4,5.830254079E-2
1.511718750E4,5.834661683E-2
1.514062500E4,5.944619160E-2
1.516406250E4,5.966234868E-2
1.518750000E4,5.977133719E-2
1.521093750E4,5.926706232E-2
1.523437500E4,5.864749744E-2
1.525781250E4,5.872131107E-2
1.528125000E4,5.844028231E-2
1.530468750E4,5.943399000E-2
1.532812500E4,5.871840263E-2
1.535156250E4,5.861510070E-2
1.537500000E4,5.843504262E-2
1.539843750E4,5.915773082E-2
1.542187500E4,5.871153751E-2
1.544531250E4,5.899552103E-2
1.546875000E4,5.805531754E-2
1.549218750E4,5.816677432E-2
1.551562500E4,5.822618589E-2
1.553906250E4,5.877795798E-2
1.556250000E4,5.816618176E-2
1.558593750E4,5.847040030E-2
1.560937500E4,5.899893712E-2
1.563281250E4,5.782207008E-2
1.565625000E4,5.854249673E-2
1.567968750E4,5.845320066E-2
1.570312500E4,5.847186929E-2
1.572656250E4,5.790551622E-2
1.575000000E4,5.756585796E-2
1.577343750E4,5.774166041E-2
1.579687500E4,5.777014275E-2
1.582031250E4,5.810565241E-2
1.584375000E4,5.814551822E-2
1.586718750E4,5.803691573E-2
1.589062500E4,5.714813427E-2
1.591406250E4,5.749645680E-2
1.593750000E4,5.669205847E-2
1.596093750E4,5.752795032E-2
1.598437500E4,5.668395460E-2
1.600781250E4,5.721183561E-2
1.603125000E4,5.690960882E-2
1.605468750E4,5.749805853E-2
1.607812500E4,5.730092353E-2
1.610156250E4,5.742146470E-2
1.612500000E4,5.687901864E-2
1.614843750E4,5.721274640E-2
1.617187500E4,5.677585442E-2
1.619531250E4,5.689851939E-2
1.621875000E4,5.663643857E-2
1.624218750E4,5.680653807E-2
1.626562500E4,5.720097519E-2
1.628906250E4,5.698949951E-2
1.631250000E4,5.590768958E-2
1.633593750E4,5.657142629E-2
1.635937500E4,5.736469076E-2
1.638281250E4,5.613953392E-2
1.640625000E4,5.608767122E-2
1.642968750E4,5.671531300E-2
1.645312500E4,5.590496862E-2
1.647656250E4,5.575287020E-2
1.650000000E4,5.600134343E-2
1.652343750E4,5.688897748E-2
1.654687500E4,5.643134593E-2
1.657031250E4,5.591490024E-2
1.659375000E4,5.623997135E-2
1.661718750E4,5.650443489E-2
1.664062500E4,5.642376710E-2
1.666406250E4,5.694644017E-2
1.668750000E4,5.606120368E-2
1.671093750E4,5.523511397E-2
1.673437500E4,5.573967603E-2
1.675781250E4,5.572975671E-2
1.678125000E4,5.588091809E-2
1.680468750E4,5.623388178E-2
1.682812500E4,5.624169241E-2
1.685156250E4,5.535776138E-2
1.687500000E4,5.593302999E-2
1.689843750E4,5.584603131E-2
1.692187500E4,5.582648933E-2
1.694531250E4,5.545514007E-2
1.696875000E4,5.528094050E-2
1.699218750E4,5.533913231E-2
1.701562500E4,5.558875476E-2
1.703906250E4,5.541783288E-2
1.706250000E4,5.564694516E-2
1.708593750E4,5.496417756E-2
1.710937500E4,5.508193694E-2
1.713281250E4,5.507424248E-2
1.715625000E4,5.552849567E-2
1.717968750E4,5.530348187E-2
1.720312500E4,5.473483136E-2
1.722656250E4,5.449955414E-2
1.725000000E4,5.425189405E-2
1.727343750E4,5.565646013E-2
1.729687500E4,5.537093933E-2
1.732031250E4,5.476026412E-2
1.734375000E4,5.480633309E-2
1.736718750E4,5.491883252E-2
1.739062500E4,5.466249606E-2
1.741406250E4,5.420221426E-2
1.743750000E4,5.473675685E-2
1.746093750E4,5.453400763E-2
1.748437500E4,5.500666450E-2
1.750781250E4,5.430070664E-2
1.753125000E4,5.443060645E-2
1.755468750E4,5.447231000E-2
1.757812500E4,5.503973273E-2
1.760156250E4,5.495803676E-2
1.762500000E4,5.461596499E-2
1.764843750E4,5.358772251E-2
1.767187500E4,5.344191673E-2
1.769531250E4,5.439963359E-2
1.771875000E4,5.433116324E-2
1.774218750E4,5.442793267E-2
1.776562500E4,5.432789786E-2
1.778906250E4,5.396037958E-2
1.781250000E4,5.404091804E-2
1.783593750E4,5.361732750E-2
1.785937500E4,5.404791548E-2
1.788281250E4,5.396715996E-2
1.790625000E4,5.381360052E-2
1.792968750E4,5.370964811E-2
1.795312500E4,5.439514633E-2
1.797656250E4,5.374165784E-2
1.800000000E4,5.419570271E-2
1.802343750E4,5.454337319E-2
1.804687500E4,5.415085421E-2
1.807031250E4,5.294123359E-2
1.809375000E4,5.312494301E-2
1.811718750E4,5.353460743E-2
1.814062500E4,5.404743243E-2
1.816406250E4,5.380529900E-2
1.818750000E4,5.393145606E-2
1.821093750E4,5.379892048E-2
1.823437500E4,5.411533623E-2
1.825781250E4,5.376705788E-2
1.828125000E4,5.342398701E-2
1.830468750E4,5.383490421E-2
1.832812500E4,5.383850280E-2
1.835156250E4,5.328016941E-2
1.837500000E4,5.330388732E-2
1.839843750E4,5.298934454E-2
1.842187500E4,5.281788341E-2
1.844531250E4,5.328491260E-2
1.846875000E4,5.293611343E-2
1.849218750E4,5.250401270E-2
1.851562500E4,5.298604217E-2
1.853906250E4,5.345030532E-2
1.856250000E4,5.288850616E-2
1.858593750E4,5.299804694E-2
1.860937500E4,5.274331975E-2
1.863281250E4,5.222190304E-2
1.865625000E4,5.378300176E-2
1.867968750E4,5.238825268E-2
1.870312500E4,5.266353242E-2
1.872656250E4,5.333595602E-2
1.875000000E4,5.373769313E-2
1.877343750E4,5.342883455E-2
1.879687500E4,5.301933948E-2
1.882031250E4,5.302105071E-2
1.884375000E4,5.285919135E-2
1.886718750E4,5.277510803E-2
1.889062500E4,5.226674848E-2
1.891406250E4,5.255026790E-2
1.893750000E4,5.227992305E-2
1.896093750E4,5.195903302E-2
1.898437500E4,5.268529642E-2
1.900781250E4,5.286775729E-2
1.903125000E4,5.279490734E-2
1.905468750E4,5.285868096E-2
1.907812500E4,5.277534673E-2
1.910156250E4,5.258502854E-2
1.912500000E4,5.302584812E-2
1.914843750E4,5.219650792E-2
1.917187500E4,5.247463700E-2
1.919531250E4,5.144084581E-2
1.921875000E4,5.216520788E-2
1.924218750E4,5.261270144E-2
1.926562500E4,5.199137790E-2
1.928906250E4,5.264489041E-2
1.931250000E4,5.199796791E-2
1.933593750E4,5.268562695E-2
1.935937500E4,5.240210119E-2
1.938281250E4,5.229995262E-2
1.940625000E4,5.167120719E-2
1.942968750E4,5.174312326E-2
1.945312500E4,5.223754197E-2
1.947656250E4,5.216363948E-2
1.950000000E4,5.303935094E-2
1.952343750E4,5.214750527E-2
1.954687500E4,5.217853323E-2
1.957031250E4,5.265017709E-2
1.959375000E4,5.212313974E-2
1.961718750E4,5.258775536E-2
1.964062500E4,5.234684149E-2
1.966406250E4,5.164527477E-2
1.968750000E4,5.173236473E-2
1.971093750E4,5.150996457E-2
1.973437500E4,5.151608301E-2
1.975781250E4,5.132065087E-2
1.978125000E4,5.194937454E-2
1.980468750E4,5.185751373E-2
1.982812500E4,5.199053865E-2
1.985156250E4,5.117311752E-2
1.987500000E4,5.166716916E-2
1.989843750E4,5.190894794E-2
1.992187500E4,5.143752867E-2
1.994531250E4,5.131545671E-2
1.996875000E4,5.167770862E-2
1.999218750E4,5.122486475E-2
2.001562500E4,5.134932126E-2
2.003906250E4,5.062301179E-2
2.006250000E4,5.122329796E-2
2.008593750E4,5.110792893E-2
2.010937500E4,5.135548144E-2
2.013281250E4,5.150506003E-2
2.015625000E4,5.196186051E-2
2.017968750E4,5.148776217E-2
2.020312500E4,5.168706042E-2
2.022656250E4,5.109791151E-2
2.025000000E4,5.156459275E-2
2.027343750E4,5.077047341E-2
2.029687500E4,5.083193353E-2
2.032031250E4,5.088689835E-2
2.034375000E4,5.105186568E-2
2.036718750E4,5.165624055E-2
2.039062500E4,5.071206806E-2
2.041406250E4,5.095710872E-2
2.043750000E4,5.086822394E-2
2.046093750E4,5.116767160E-2
2.048437500E4,5.118330741E-2
2.050781250E4,5.065752989E-2
2.053125000E4,5.084545661E-2
2.055468750E4,5.079725541E-2
2.057812500E4,5.114625945E-2
2.060156250E4,5.048611920E-2
2.062500000E4,5.106823390E-2
2.064843750E4,5.094462158E-2
2.067187500E4,5.104484566E-2
2.069531250E4,5.087878587E-2
2.071875000E4,5.064058872E-2
2.074218750E4,5.094848624E-2
2.076562500E4,5.090372258E-2
2.078906250E4,5.072181378E-2
2.081250000E4,5.076726958E-2
2.083593750E4,5.060491249E-2
2.085937500E4,5.076586672E-2
2.088281250E4,5.071042159E-2
2.090625000E4,5.089679162E-2
2.092968750E4,5.065063147E-2
2.095312500E4,5.065205263E-2
2.097656250E4,5.081685621E-2
2.100000000E4,5.057947075E-2
2.102343750E4,5.064429460E-2
2.104687500E4,5.054446474E-2
2.107031250E4,5.064692951E-2
2.109375000E4,5.048187609E-2
2.111718750E4,5.056935767E-2
2.114062500E4,5.068102079E-2
2.116406250E4,5.044042579E-2
2.118750000E4,5.055304913E-2
2.121093750E4,5.057489554E-2
2.123437500E4,5.050234021E-2
2.125781250E4,5.050256381E-2
2.128125000E4,5.046268799E-2
2.130468750E4,5.049751579E-2
2.132812500E4,5.049111154E-2
2.135156250E4,5.041050035E-2
2.137500000E4,5.041407861E-2
2.139843750E4,5.045523123E-2
2.142187500E4,5.039806400E-2
2.144531250E4,5.030692842E-2
2.146875000E4,5.043630038E-2
2.149218750E4,5.033249790E-2
2.151562500E4,5.033370321E-2
2.153906250E4,5.032924612E-2
2.156250000E4,5.033989861E-2
2.158593750E4,5.035302086E-2
2.160937500E4,5.030759149E-2
2.163281250E4,5.030871064E-2
2.165625000E4,5.024932573E-2
2.167968750E4,5.028299817E-2
2.170312500E4,5.026728499E-2
2.172656250E4,5.025318619E-2
2.175000000E4,5.023861556E-2
2.177343750E4,5.022957777E-2
2.179687500E4,5.020316851E-2
2.182031250E4,5.019338289E-2
2.184375000E4,5.019328691E-2
2.186718750E4,5.022141414E-2
2.189062500E4,5.015288044E-2
2.191406250E4,5.017140908E-2
2.193750000E4,5.017090371E-2
2.196093750E4,5.016156964E-2
2.198437500E4,5.014356021E-2
2.200781250E4,5.012659103E-2
2.203125000E4,5.010560457E-2
2.205468750E4,5.010287047E-2
2.207812500E4,5.009281816E-2
2.210156250E4,5.007258087E-2
2.212500000E4,5.008682188E-2
2.214843750E4,5.007015510E-2
2.217187500E4,5.007690786E-2
2.219531250E4,5.004757410E-2
2.221875000E4,5.004491176E-2
2.224218750E4,5.002755493E-2
2.226562500E4,5.001978824E-2
2.228906250E4,5.001636384E-2
2.231250000E4,4.999969823E-2
2.233593750E4,4.999699422E-2
2.235937500E4,4.999210772E-2
2.238281250E4,4.998007106E-2
2.240625000E4,4.997097804E-2
2.242968750E4,4.996548369E-2
2.245312500E4,4.996532401E-2
2.247656250E4,4.994990417E-2
2.250000000E4,4.993076661E-2
2.252343750E4,4.993603159E-2
2.254687500E4,4.992869689E-2
2.257031250E4,4.991656627E-2
2.259375000E4,4.990792721E-2
2.261718750E4,4.990230791E-2
2.264062500E4,4.990324255E-2
2.266406250E4,4.988930409E-2
2.268750000E4,4.988653532E-2
2.271093750E4,4.987882001E-2
2.273437500E4,4.986725334E-2
2.275781250E4,4.986237929E-2
2.278125000E4,4.985778087E-2
2.280468750E4,4.985573762E-2
2.282812500E4,4.985146315E-2
2.285156250E4,4.984942648E-2
2.287500000E4,4.984386227E-2
2.289843750E4,4.983056278E-2
2.292187500E4,4.983095677E-2
2.294531250E4,4.982520919E-2
2.296875000E4,4.981894351E-2
2.299218750E4,4.981478959E-2
2.301562500E4,4.980750217E-2
2.303906250E4,4.980276863E-2
2.306250000E4,4.978889259E-2
2.308593750E4,4.979042132E-2
2.310937500E4,4.978512232E-2
2.313281250E4,4.978618945E-2
2.315625000E4,4.978277404E-2
2.317968750E4,4.977615937E-2
2.320312500E4,4.977066112E-2
2.322656250E4,4.976586149E-2
2.325000000E4,4.975771081E-2
2.327343750E4,4.975829864E-2
2.329687500E4,4.976026511E-2
2.332031250E4,4.975227132E-2
2.334375000E4,4.975135964E-2
2.336718750E4,4.974730882E-2
2.339062500E4,4.974430945E-2
2.341406250E4,4.974113156E-2
2.343750000E4,4.973909034E-2
2.346093750E4,4.973081713E-2
2.348437500E4,4.972614683E-2
2.350781250E4,4.972670050E-2
2.353125000E4,4.972394374E-2
2.355468750E4,4.972806024E-2
2.357812500E4,4.972213927E-2
2.360156250E4,4.972138642E-2
2.362500000E4,4.972541450E-2
2.364843750E4,4.971331150E-2
2.367187500E4,4.971749206E-2
2.369531250E4,4.971699583E-2
2.371875000E4,4.970841553E-2
2.374218750E4,4.971008258E-2
2.376562500E4,4.970751929E-2
2.378906250E4,4.970904478E-2
2.381250000E4,4.970374205E-2
2.383593750E4,4.970834610E-2
2.385937500E4,4.970325275E-2
2.388281250E4,4.970200398E-2
2.390625000E4,4.970370861E-2
2.392968750E4,4.970236853E-2
2.395312500E4,4.970073868E-2
2.397656250E4,4.970563884E-2